Start of PruebaV5S 
Current time is 15:10:07 

System for Initialization for S starting 

Current time is 15:10:07 
IGA: dim=2 dof=8 order=1 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Axis 1: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Partition - MPI: processors=[3,4,1] total=12
598 KSP Residual norm 3.496331681333e-22 
599 KSP Residual norm 3.356442447219e-22 
600 KSP Residual norm 3.233467265124e-22 
601 KSP Residual norm 3.125833634791e-22 
602 KSP Residual norm 3.020386317089e-22 
603 KSP Residual norm 2.950713641698e-22 
604 KSP Residual norm 2.900857366325e-22 
605 KSP Residual norm 2.859398433815e-22 
606 KSP Residual norm 2.822747247952e-22 
607 KSP Residual norm 2.788705986915e-22 
608 KSP Residual norm 2.754994715294e-22 
609 KSP Residual norm 2.729342592194e-22 
610 KSP Residual norm 2.710357032850e-22 
611 KSP Residual norm 2.696312146138e-22 
612 KSP Residual norm 2.681006311027e-22 
613 KSP Residual norm 2.662649929165e-22 
614 KSP Residual norm 2.644592634085e-22 
615 KSP Residual norm 2.624515075552e-22 
616 KSP Residual norm 2.606013970915e-22 
617 KSP Residual norm 2.586525026080e-22 
618 KSP Residual norm 2.568474826936e-22 
619 KSP Residual norm 2.544070980360e-22 
620 KSP Residual norm 2.512663631391e-22 
621 KSP Residual norm 2.482131233786e-22 
622 KSP Residual norm 2.453144573659e-22 
623 KSP Residual norm 2.430514324825e-22 
624 KSP Residual norm 2.408280451666e-22 
625 KSP Residual norm 2.387590391530e-22 
626 KSP Residual norm 2.370463075870e-22 
627 KSP Residual norm 2.355565365521e-22 
628 KSP Residual norm 2.345171511409e-22 
629 KSP Residual norm 2.338869930275e-22 
630 KSP Residual norm 2.333362216562e-22 
631 KSP Residual norm 2.328258516557e-22 
632 KSP Residual norm 2.321830510249e-22 
633 KSP Residual norm 2.311535194535e-22 
634 KSP Residual norm 2.298834096605e-22 
635 KSP Residual norm 2.284705398105e-22 
636 KSP Residual norm 2.266913311086e-22 
637 KSP Residual norm 2.247768165026e-22 
638 KSP Residual norm 2.226984464056e-22 
639 KSP Residual norm 2.201721457089e-22 
640 KSP Residual norm 2.177007635481e-22 
641 KSP Residual norm 2.154038009527e-22 
642 KSP Residual norm 2.135262376621e-22 
643 KSP Residual norm 2.121869047109e-22 
644 KSP Residual norm 2.107745429927e-22 
645 KSP Residual norm 2.092534989749e-22 
646 KSP Residual norm 2.074135528416e-22 
647 KSP Residual norm 2.056962494959e-22 
648 KSP Residual norm 2.041232604497e-22 
649 KSP Residual norm 2.029700250386e-22 
650 KSP Residual norm 2.019866168418e-22 
651 KSP Residual norm 2.005915702486e-22 
652 KSP Residual norm 1.985725155673e-22 
653 KSP Residual norm 1.961422789046e-22 
654 KSP Residual norm 1.939492683431e-22 
655 KSP Residual norm 1.917337222859e-22 
656 KSP Residual norm 1.894394677520e-22 
657 KSP Residual norm 1.867186693396e-22 
658 KSP Residual norm 1.826472164310e-22 
659 KSP Residual norm 1.766726698234e-22 
660 KSP Residual norm 1.717321380911e-22 
661 KSP Residual norm 1.675020335575e-22 
662 KSP Residual norm 1.632808640012e-22 
663 KSP Residual norm 1.605393532919e-22 
664 KSP Residual norm 1.585805167978e-22 
665 KSP Residual norm 1.568199751721e-22 
666 KSP Residual norm 1.550950825562e-22 
667 KSP Residual norm 1.532290340262e-22 
668 KSP Residual norm 1.511601474810e-22 
669 KSP Residual norm 1.493468521676e-22 
670 KSP Residual norm 1.480031266194e-22 
671 KSP Residual norm 1.469543640338e-22 
672 KSP Residual norm 1.457918909561e-22 
673 KSP Residual norm 1.443602637445e-22 
674 KSP Residual norm 1.429574084075e-22 
675 KSP Residual norm 1.416563328026e-22 
676 KSP Residual norm 1.406873430549e-22 
677 KSP Residual norm 1.398639057445e-22 
678 KSP Residual norm 1.390782316658e-22 
679 KSP Residual norm 1.380750599108e-22 
680 KSP Residual norm 1.369045219665e-22 
681 KSP Residual norm 1.357439177283e-22 
682 KSP Residual norm 1.346404344929e-22 
683 KSP Residual norm 1.337471184712e-22 
684 KSP Residual norm 1.327525221638e-22 
685 KSP Residual norm 1.316800054142e-22 
686 KSP Residual norm 1.307038639121e-22 
687 KSP Residual norm 1.296827876205e-22 
688 KSP Residual norm 1.288622009886e-22 
689 KSP Residual norm 1.283203657871e-22 
690 KSP Residual norm 1.277418630437e-22 
691 KSP Residual norm 1.272313048322e-22 
692 KSP Residual norm 1.267737091375e-22 
693 KSP Residual norm 1.261509250980e-22 
694 KSP Residual norm 1.254744916074e-22 
695 KSP Residual norm 1.248705828982e-22 
696 KSP Residual norm 1.242354586952e-22 
697 KSP Residual norm 1.236176636101e-22 
698 KSP Residual norm 1.230252944660e-22 
699 KSP Residual norm 1.222946412253e-22 
700 KSP Residual norm 1.214721295277e-22 
701 KSP Residual norm 1.206399113251e-22 
702 KSP Residual norm 1.198559078932e-22 
703 KSP Residual norm 1.191376047674e-22 
704 KSP Residual norm 1.183296268789e-22 
705 KSP Residual norm 1.172413310584e-22 
706 KSP Residual norm 1.156785864122e-22 
707 KSP Residual norm 1.139063004846e-22 
708 KSP Residual norm 1.125186935683e-22 
709 KSP Residual norm 1.115165383181e-22 
710 KSP Residual norm 1.107035401004e-22 
711 KSP Residual norm 1.097682566290e-22 
712 KSP Residual norm 1.085318520523e-22 
713 KSP Residual norm 1.072072052350e-22 
714 KSP Residual norm 1.062236214328e-22 
715 KSP Residual norm 1.054089463706e-22 
716 KSP Residual norm 1.046446256741e-22 
717 KSP Residual norm 1.036909907154e-22 
718 KSP Residual norm 1.020802275318e-22 
719 KSP Residual norm 9.934117024680e-23 
720 KSP Residual norm 9.694970062024e-23 
721 KSP Residual norm 9.498590654596e-23 
722 KSP Residual norm 9.282388219614e-23 
723 KSP Residual norm 9.156081901568e-23 
724 KSP Residual norm 9.079963730954e-23 
725 KSP Residual norm 9.017141655094e-23 
726 KSP Residual norm 8.948735664677e-23 
727 KSP Residual norm 8.865431160023e-23 
728 KSP Residual norm 8.754567002170e-23 
729 KSP Residual norm 8.647781309083e-23 
730 KSP Residual norm 8.569718056925e-23 
731 KSP Residual norm 8.498566581078e-23 
732 KSP Residual norm 8.412639992279e-23 
733 KSP Residual norm 8.306066572504e-23 
734 KSP Residual norm 8.173839544962e-23 
735 KSP Residual norm 8.068246480475e-23 
736 KSP Residual norm 7.988828454835e-23 
737 KSP Residual norm 7.931865425342e-23 
738 KSP Residual norm 7.877118246153e-23 
739 KSP Residual norm 7.821678883138e-23 
740 KSP Residual norm 7.763655642063e-23 
741 KSP Residual norm 7.707730173065e-23 
742 KSP Residual norm 7.665105257881e-23 
743 KSP Residual norm 7.629759248270e-23 
744 KSP Residual norm 7.590743052431e-23 
745 KSP Residual norm 7.549633891720e-23 
746 KSP Residual norm 7.509835716534e-23 
747 KSP Residual norm 7.467290185528e-23 
748 KSP Residual norm 7.432755094173e-23 
749 KSP Residual norm 7.405899811040e-23 
750 KSP Residual norm 7.377046860430e-23 
751 KSP Residual norm 7.351035982660e-23 
752 KSP Residual norm 7.324848066581e-23 
753 KSP Residual norm 7.293298295211e-23 
754 KSP Residual norm 7.258450131045e-23 
755 KSP Residual norm 7.224024067865e-23 
756 KSP Residual norm 7.190803698637e-23 
757 KSP Residual norm 7.156283969699e-23 
758 KSP Residual norm 7.121160940401e-23 
759 KSP Residual norm 7.081843654046e-23 
760 KSP Residual norm 7.027892751243e-23 
761 KSP Residual norm 6.977752166458e-23 
762 KSP Residual norm 6.930417716266e-23 
763 KSP Residual norm 6.883740870867e-23 
764 KSP Residual norm 6.837607418778e-23 
765 KSP Residual norm 6.769480641857e-23 
766 KSP Residual norm 6.677098311293e-23 
767 KSP Residual norm 6.550257276305e-23 
768 KSP Residual norm 6.466520425869e-23 
769 KSP Residual norm 6.409862032199e-23 
770 KSP Residual norm 6.361468185043e-23 
771 KSP Residual norm 6.314304340716e-23 
772 KSP Residual norm 6.243861853661e-23 
773 KSP Residual norm 6.162584093013e-23 
774 KSP Residual norm 6.108205328464e-23 
775 KSP Residual norm 6.066118524177e-23 
776 KSP Residual norm 6.029632797040e-23 
777 KSP Residual norm 5.979351263095e-23 
778 KSP Residual norm 5.872151263340e-23 
779 KSP Residual norm 5.635185195924e-23 
780 KSP Residual norm 5.438185804463e-23 
781 KSP Residual norm 5.269002161993e-23 
782 KSP Residual norm 5.068301163454e-23 
783 KSP Residual norm 4.971389251674e-23 
784 KSP Residual norm 4.922137071471e-23 
785 KSP Residual norm 4.887447010192e-23 
786 KSP Residual norm 4.851893514647e-23 
787 KSP Residual norm 4.806593906424e-23 
788 KSP Residual norm 4.748779776513e-23 
789 KSP Residual norm 4.696057180592e-23 
790 KSP Residual norm 4.661120448767e-23 
791 KSP Residual norm 4.626797581474e-23 
792 KSP Residual norm 4.587059877298e-23 
793 KSP Residual norm 4.534637046236e-23 
794 KSP Residual norm 4.461014343428e-23 
795 KSP Residual norm 4.405210948022e-23 
796 KSP Residual norm 4.361201540645e-23 
797 KSP Residual norm 4.327908823912e-23 
798 KSP Residual norm 4.291287458984e-23 
799 KSP Residual norm 4.253670850424e-23 
800 KSP Residual norm 4.216587573048e-23 
801 KSP Residual norm 4.180930622923e-23 
802 KSP Residual norm 4.158148980588e-23 
803 KSP Residual norm 4.138153280633e-23 
804 KSP Residual norm 4.116317305622e-23 
805 KSP Residual norm 4.093458149013e-23 
806 KSP Residual norm 4.070917434866e-23 
807 KSP Residual norm 4.050199396192e-23 
808 KSP Residual norm 4.034620711324e-23 
809 KSP Residual norm 4.022994427533e-23 
810 KSP Residual norm 4.010379535033e-23 
811 KSP Residual norm 3.998764471916e-23 
812 KSP Residual norm 3.987507647776e-23 
813 KSP Residual norm 3.972480123972e-23 
814 KSP Residual norm 3.955111599903e-23 
815 KSP Residual norm 3.935549117373e-23 
816 KSP Residual norm 3.916025979631e-23 
817 KSP Residual norm 3.896083968215e-23 
818 KSP Residual norm 3.874345426403e-23 
819 KSP Residual norm 3.850012620782e-23 
820 KSP Residual norm 3.814399657042e-23 
821 KSP Residual norm 3.781352287349e-23 
822 KSP Residual norm 3.750779357348e-23 
823 KSP Residual norm 3.722470572827e-23 
824 KSP Residual norm 3.695750066819e-23 
825 KSP Residual norm 3.660132597469e-23 
826 KSP Residual norm 3.612720273058e-23 
827 KSP Residual norm 3.549659157275e-23 
828 KSP Residual norm 3.510254527997e-23 
829 KSP Residual norm 3.483755304708e-23 
830 KSP Residual norm 3.461225315637e-23 
831 KSP Residual norm 3.438972496946e-23 
832 KSP Residual norm 3.402012547955e-23 
833 KSP Residual norm 3.358142834588e-23 
834 KSP Residual norm 3.325986768080e-23 
835 KSP Residual norm 3.302270039613e-23 
836 KSP Residual norm 3.281556416594e-23 
837 KSP Residual norm 3.248103210998e-23 
838 KSP Residual norm 3.166316134951e-23 
839 KSP Residual norm 2.957884581834e-23 
840 KSP Residual norm 2.784388256292e-23 
841 KSP Residual norm 2.640103360380e-23 
842 KSP Residual norm 2.478527375658e-23 
843 KSP Residual norm 2.407124163202e-23 
844 KSP Residual norm 2.375472573554e-23 
845 KSP Residual norm 2.357332962006e-23 
846 KSP Residual norm 2.338461638973e-23 
847 KSP Residual norm 2.314417702765e-23 
848 KSP Residual norm 2.286871489082e-23 
849 KSP Residual norm 2.263416265802e-23 
850 KSP Residual norm 2.247306107021e-23 
851 KSP Residual norm 2.231939449716e-23 
852 KSP Residual norm 2.215436346569e-23 
853 KSP Residual norm 2.192783051634e-23 
854 KSP Residual norm 2.162299078968e-23 
855 KSP Residual norm 2.139983318545e-23 
856 KSP Residual norm 2.119993813715e-23 
857 KSP Residual norm 2.102410605614e-23 
858 KSP Residual norm 2.083382057281e-23 
859 KSP Residual norm 2.061777430717e-23 
860 KSP Residual norm 2.039635090715e-23 
861 KSP Residual norm 2.021218916682e-23 
862 KSP Residual norm 2.008867920392e-23 
863 KSP Residual norm 1.997128737065e-23 
864 KSP Residual norm 1.985369851453e-23 
865 KSP Residual norm 1.971990785465e-23 
866 KSP Residual norm 1.958252722637e-23 
867 KSP Residual norm 1.948217353125e-23 
868 KSP Residual norm 1.941316894045e-23 
869 KSP Residual norm 1.936493074233e-23 
870 KSP Residual norm 1.931362801256e-23 
871 KSP Residual norm 1.926845129363e-23 
872 KSP Residual norm 1.922101284298e-23 
873 KSP Residual norm 1.915673148867e-23 
874 KSP Residual norm 1.907873077633e-23 
875 KSP Residual norm 1.896700845080e-23 
876 KSP Residual norm 1.885171602982e-23 
877 KSP Residual norm 1.874961559725e-23 
878 KSP Residual norm 1.862938608665e-23 
879 KSP Residual norm 1.848976264186e-23 
880 KSP Residual norm 1.830550256495e-23 
881 KSP Residual norm 1.811867288099e-23 
882 KSP Residual norm 1.794463205110e-23 
883 KSP Residual norm 1.780095289271e-23 
884 KSP Residual norm 1.767173172117e-23 
885 KSP Residual norm 1.749720675215e-23 
886 KSP Residual norm 1.731211298997e-23 
887 KSP Residual norm 1.706663142186e-23 
888 KSP Residual norm 1.689251918646e-23 
889 KSP Residual norm 1.677760545695e-23 
890 KSP Residual norm 1.668269347263e-23 
891 KSP Residual norm 1.657646125663e-23 
892 KSP Residual norm 1.639500422586e-23 
893 KSP Residual norm 1.619191008765e-23 
894 KSP Residual norm 1.602428488990e-23 
895 KSP Residual norm 1.588506065135e-23 
896 KSP Residual norm 1.577465448398e-23 
897 KSP Residual norm 1.557678255992e-23 
898 KSP Residual norm 1.506887371070e-23 
899 KSP Residual norm 1.401447074318e-23 
900 KSP Residual norm 1.316339537866e-23 
901 KSP Residual norm 1.246156963579e-23 
902 KSP Residual norm 1.165382384447e-23 
903 KSP Residual norm 1.123422570120e-23 
904 KSP Residual norm 1.105732859893e-23 
905 KSP Residual norm 1.095592037647e-23 
906 KSP Residual norm 1.084180883204e-23 
907 KSP Residual norm 1.072507109162e-23 
908 KSP Residual norm 1.060029384673e-23 
909 KSP Residual norm 1.049669376157e-23 
910 KSP Residual norm 1.042182300536e-23 
911 KSP Residual norm 1.035020871012e-23 
912 KSP Residual norm 1.027368480811e-23 
913 KSP Residual norm 1.017970832814e-23 
914 KSP Residual norm 1.007000062076e-23 
915 KSP Residual norm 9.988283887468e-24 
916 KSP Residual norm 9.902324213905e-24 
917 KSP Residual norm 9.820046087872e-24 
918 KSP Residual norm 9.719889035652e-24 
919 KSP Residual norm 9.605554896895e-24 
920 KSP Residual norm 9.498801356036e-24 
921 KSP Residual norm 9.415120310653e-24 
922 KSP Residual norm 9.353233772174e-24 
923 KSP Residual norm 9.290525448080e-24 
924 KSP Residual norm 9.223143124996e-24 
925 KSP Residual norm 9.138519333880e-24 
926 KSP Residual norm 9.066481761048e-24 
927 KSP Residual norm 9.024350544901e-24 
928 KSP Residual norm 8.994670347652e-24 
929 KSP Residual norm 8.973343441373e-24 
930 KSP Residual norm 8.948094413914e-24 
931 KSP Residual norm 8.926202290075e-24 
932 KSP Residual norm 8.907358366550e-24 
933 KSP Residual norm 8.881287692709e-24 
934 KSP Residual norm 8.846808041553e-24 
935 KSP Residual norm 8.786379155622e-24 
936 KSP Residual norm 8.714175457298e-24 
937 KSP Residual norm 8.656776589326e-24 
938 KSP Residual norm 8.595256459266e-24 
939 KSP Residual norm 8.528921870392e-24 
940 KSP Residual norm 8.448534212038e-24 
941 KSP Residual norm 8.361973735217e-24 
942 KSP Residual norm 8.280836442805e-24 
943 KSP Residual norm 8.212477421076e-24 
944 KSP Residual norm 8.149035911046e-24 
945 KSP Residual norm 8.069356533319e-24 
946 KSP Residual norm 7.998543837458e-24 
947 KSP Residual norm 7.910684352895e-24 
948 KSP Residual norm 7.840552659832e-24 
949 KSP Residual norm 7.787732444891e-24 
950 KSP Residual norm 7.738971424386e-24 
951 KSP Residual norm 7.683423265291e-24 
952 KSP Residual norm 7.600612968070e-24 
953 KSP Residual norm 7.509938458899e-24 
954 KSP Residual norm 7.430557442643e-24 
955 KSP Residual norm 7.356904443489e-24 
956 KSP Residual norm 7.294712901418e-24 
957 KSP Residual norm 7.184154282546e-24 
958 KSP Residual norm 6.947952683847e-24 
959 KSP Residual norm 6.583918202176e-24 
960 KSP Residual norm 6.294993881890e-24 
961 KSP Residual norm 6.048158307847e-24 
962 KSP Residual norm 5.773866029363e-24 
963 KSP Residual norm 5.609059538936e-24 
964 KSP Residual norm 5.524693157718e-24 
965 KSP Residual norm 5.469160421322e-24 
966 KSP Residual norm 5.404977295101e-24 
967 KSP Residual norm 5.341552416151e-24 
968 KSP Residual norm 5.275132195463e-24 
969 KSP Residual norm 5.218051360137e-24 
970 KSP Residual norm 5.174792533532e-24 
971 KSP Residual norm 5.132559367743e-24 
972 KSP Residual norm 5.088628736295e-24 
973 KSP Residual norm 5.038073687161e-24 
974 KSP Residual norm 4.983689256792e-24 
Linear solve converged due to CONVERGED_ATOL iterations 974
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-12, absolute=5e-24, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=107200, cols=107200, bs=8
            package used to perform factorization: petsc
            total: nonzeros=7628800, allocated nonzeros=7628800
            total number of mallocs used during MatSetValues calls=0
                block size is 8
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=107200, cols=107200, bs=8
      total: nonzeros=7628800, allocated nonzeros=7628800
      total number of mallocs used during MatSetValues calls=0
          block size is 8
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=1286408, cols=1286408, bs=8
    total: nonzeros=92313664, allocated nonzeros=92313664
    total number of mallocs used during MatSetValues calls=0

System for L2 projection for Alfa+Sp:X starting 

Current time is 15:31:29 
IGA: dim=2 dof=2 order=1 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Axis 1: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=160801 min=13300 max=13534 max/min=1.01759
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 0.000000000000e+00 
Linear solve converged due to CONVERGED_ATOL iterations 0
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-25, absolute=1e-40, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=26800, cols=26800, bs=2
            package used to perform factorization: petsc
            total: nonzeros=476800, allocated nonzeros=476800
            total number of mallocs used during MatSetValues calls=0
                block size is 2
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=26800, cols=26800, bs=2
      total: nonzeros=476800, allocated nonzeros=476800
      total number of mallocs used during MatSetValues calls=0
          block size is 2
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=321602, cols=321602, bs=2
    total: nonzeros=5769604, allocated nonzeros=5769604
    total number of mallocs used during MatSetValues calls=0

System for curl part of Helmholtz of Up starting 

Current time is 15:31:33 
IGA: dim=2 dof=4 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[2,1] rule=LEGENDRE[6] periodic=0 nnp=402 nel=400
Axis 1: basis=BSPLINE[2,1] rule=LEGENDRE[6] periodic=0 nnp=402 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=161604 min=13300 max=13770 max/min=1.03534
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752

System for Z0 starting 

Current time is 15:42:55 
IGA: dim=2 dof=2 order=3 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=162409 min=13300 max=14008 max/min=1.05323
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752

System for Stress starting 

Current time is 16:10:46 
IGA: dim=2 dof=4 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=162409 min=13300 max=14008 max/min=1.05323
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 1.059352300005e+03 
  1 KSP Residual norm 2.055722839874e+02 
  2 KSP Residual norm 4.973164142010e+01 
  3 KSP Residual norm 4.773967979911e-01 
  4 KSP Residual norm 9.230729569655e-02 
  5 KSP Residual norm 5.143712508732e-02 
  6 KSP Residual norm 2.043571359205e-03 
  7 KSP Residual norm 3.221793572396e-04 
  8 KSP Residual norm 3.498883648444e-05 
  9 KSP Residual norm 1.684428948042e-05 
 10 KSP Residual norm 6.393082132027e-06 
 11 KSP Residual norm 1.724618097256e-06 
 12 KSP Residual norm 2.941920978214e-09 
 13 KSP Residual norm 1.574429574900e-09 
 14 KSP Residual norm 1.050275530919e-09 
 15 KSP Residual norm 2.443343240229e-11 
 16 KSP Residual norm 6.886150555785e-12 
 17 KSP Residual norm 5.052777097820e-12 
 18 KSP Residual norm 4.173453585221e-12 
 19 KSP Residual norm 3.635774453548e-12 
 20 KSP Residual norm 3.263611973222e-12 
 21 KSP Residual norm 2.986426731505e-12 
 22 KSP Residual norm 2.769665028613e-12 
 23 KSP Residual norm 2.594146846909e-12 
 24 KSP Residual norm 2.448259320270e-12 
 25 KSP Residual norm 2.324505663385e-12 
 26 KSP Residual norm 2.217801330644e-12 
 27 KSP Residual norm 2.124559818812e-12 
 28 KSP Residual norm 2.042169130367e-12 
 29 KSP Residual norm 1.968675790250e-12 
 30 KSP Residual norm 2.369795264212e-11 
 31 KSP Residual norm 3.009451806562e-12 
 32 KSP Residual norm 1.507785587780e-12 
 33 KSP Residual norm 1.027895084371e-12 
 34 KSP Residual norm 4.958793907508e-13 
 35 KSP Residual norm 1.384571720334e-13 
 36 KSP Residual norm 4.704467988874e-14 
 37 KSP Residual norm 1.457469640060e-14 
 38 KSP Residual norm 1.274277449465e-15 
 39 KSP Residual norm 5.122655719776e-16 
 40 KSP Residual norm 1.419417539675e-16 
 41 KSP Residual norm 2.165010592665e-18 
 42 KSP Residual norm 9.079945707564e-19 
 43 KSP Residual norm 1.583919076149e-20 
 44 KSP Residual norm 1.555048771109e-22 
Linear solve converged due to CONVERGED_RTOL iterations 44
KSP Object: 12 MPI processes
  type: gmres
    restart=30, using Classical (unmodified) Gram-Schmidt Orthogonalization with no iterative refinement
    happy breakdown tolerance 1e-30
  maximum iterations=10000, initial guess is zero
  tolerances:  relative=1e-24, absolute=1e-50, divergence=10000.
  left preconditioning
  using PRECONDITIONED norm type for convergence test
PC Object: 12 MPI processes
  type: bjacobi
    number of blocks = 12
    Local solve is same for all blocks, in the following KSP and PC objects:
  KSP Object: (sub_) 1 MPI processes
    type: preonly
    maximum iterations=10000, initial guess is zero
    tolerances:  relative=1e-05, absolute=1e-50, divergence=10000.
    left preconditioning
    using NONE norm type for convergence test
  PC Object: (sub_) 1 MPI processes
    type: ilu
      out-of-place factorization
      0 levels of fill
      tolerance for zero pivot 2.22045e-14
      matrix ordering: natural
      factor fill ratio given 1., needed 1.
        Factored matrix follows:
          Mat Object: 1 MPI processes
            type: seqbaij
            rows=53600, cols=53600, bs=4
            package used to perform factorization: petsc
            total: nonzeros=10193408, allocated nonzeros=10193408
            total number of mallocs used during MatSetValues calls=0
                block size is 4
    linear system matrix = precond matrix:
    Mat Object: 1 MPI processes
      type: seqbaij
      rows=53600, cols=53600, bs=4
      total: nonzeros=10193408, allocated nonzeros=10193408
      total number of mallocs used during MatSetValues calls=0
          block size is 4
  linear system matrix = precond matrix:
  Mat Object: 12 MPI processes
    type: mpibaij
    rows=649636, cols=649636, bs=4
    total: nonzeros=126247696, allocated nonzeros=126247696
    total number of mallocs used during MatSetValues calls=0

System for Classic Stress starting 

Current time is 16:11:47 
IGA: dim=2 dof=4 order=2 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Axis 1: basis=BSPLINE[3,2] rule=LEGENDRE[6] periodic=0 nnp=403 nel=400
Partition - MPI: processors=[3,4,1] total=12
Partition - nnp: sum=162409 min=13300 max=14008 max/min=1.05323
Partition - nel: sum=160000 min=13300 max=13400 max/min=1.00752
  0 KSP Residual norm 1.059797799063e+03 
  1 KSP Residual norm 2.055077576950e+02 
  2 KSP Residual norm 4.969155748850e+01 
  3 KSP Residual norm 4.785431517517e-01 
  4 KSP Residual norm 9.501009365596e-02 
  5 KSP Residual norm 5.363960856024e-02 
  6 KSP Residual norm 2.127498192228e-03 
  7 KSP Residual norm 3.242249619683e-04 
  8 KSP Residual norm 3.610561124726e-05 
  9 KSP Residual norm 1.728437783314e-05 
 10 KSP Residual norm 6.414991270244e-06 
 11 KSP Residual norm 1.780952852816e-06 
 12 KSP Residual norm 2.943519168367e-09 
 13 KSP Residual norm 1.575712295291e-09 
 14 KSP Residual norm 1.050419957757e-09 
 15 KSP Residual norm 2.353428155052e-11 
 16 KSP Residual norm 2.856355113760e-12 
 17 KSP Residual norm 2.034781068194e-12 
 18 KSP Residual norm 1.665445536432e-12 
 19 KSP Residual norm 1.444078507624e-12 
 20 KSP Residual norm 1.292571363274e-12 
 21 KSP Residual norm 1.180528864664e-12 
 22 KSP Residual norm 1.093340108666e-12 
 23 KSP Residual norm 1.022994796275e-12 
 24 KSP Residual norm 9.646859717844e-13 
 25 KSP Residual norm 9.153312377569e-13 
 26 KSP Residual norm 8.728509793689e-13 
 27 KSP Residual norm 8.357844823404e-13 
 28 KSP Residual norm 8.030716241258e-13 
 29 KSP Residual norm 7.739218605228e-13 
 30 KSP Residual norm 2.290463562585e-11 
 31 KSP Residual norm 1.497722499725e-12 
 32 KSP Residual norm 7.837524463111e-13 
 33 KSP Residual norm 5.140612623140e-13 
 34 KSP Residual norm 1.212992211767e-13 
 35 KSP Residual norm 4.639565898884e-14 
 36 KSP Residual norm 1.042070386661e-14 
