Start of PruebaV5S 
Current time is 11:47:02 

System for Initialization for S starting 

Current time is 11:47:02 
IGA: dim=2 dof=8 order=1 geometry=2 rational=0 property=0
Axis 0: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Axis 1: basis=BSPLINE[1,0] rule=LEGENDRE[6] periodic=0 nnp=401 nel=400
Partition - MPI: processors=[3,4,1] total=12
598 KSP Residual norm 7.057708532734e-22 
599 KSP Residual norm 6.949227550838e-22 
600 KSP Residual norm 6.831615746778e-22 
601 KSP Residual norm 6.722862132307e-22 
602 KSP Residual norm 6.625116666978e-22 
603 KSP Residual norm 6.579988911069e-22 
604 KSP Residual norm 6.548707681164e-22 
605 KSP Residual norm 6.515518443156e-22 
606 KSP Residual norm 6.471910551944e-22 
607 KSP Residual norm 6.429700132184e-22 
608 KSP Residual norm 6.385990172423e-22 
609 KSP Residual norm 6.341244396488e-22 
610 KSP Residual norm 6.287828843916e-22 
611 KSP Residual norm 6.241379479591e-22 
612 KSP Residual norm 6.195258326250e-22 
613 KSP Residual norm 6.155130174348e-22 
614 KSP Residual norm 6.113154893401e-22 
615 KSP Residual norm 6.072098330677e-22 
616 KSP Residual norm 6.033369290028e-22 
617 KSP Residual norm 5.991666450895e-22 
618 KSP Residual norm 5.943366375702e-22 
619 KSP Residual norm 5.893398574117e-22 
620 KSP Residual norm 5.845512517124e-22 
621 KSP Residual norm 5.803516413926e-22 
622 KSP Residual norm 5.754385580216e-22 
623 KSP Residual norm 5.707203299390e-22 
624 KSP Residual norm 5.667310519399e-22 
625 KSP Residual norm 5.624705437524e-22 
626 KSP Residual norm 5.565647963468e-22 
627 KSP Residual norm 5.491196853539e-22 
628 KSP Residual norm 5.408883212178e-22 
629 KSP Residual norm 5.372079447985e-22 
630 KSP Residual norm 5.336983961277e-22 
631 KSP Residual norm 5.305670861103e-22 
632 KSP Residual norm 5.273333812869e-22 
633 KSP Residual norm 5.200479798826e-22 
634 KSP Residual norm 5.132507937878e-22 
635 KSP Residual norm 5.077552668813e-22 
636 KSP Residual norm 5.039153744117e-22 
637 KSP Residual norm 5.003414785727e-22 
638 KSP Residual norm 4.964971892646e-22 
639 KSP Residual norm 4.928377563130e-22 
640 KSP Residual norm 4.895586916390e-22 
641 KSP Residual norm 4.856677856840e-22 
642 KSP Residual norm 4.815536397278e-22 
643 KSP Residual norm 4.777066639883e-22 
644 KSP Residual norm 4.744108943418e-22 
645 KSP Residual norm 4.713911127337e-22 
646 KSP Residual norm 4.680437180362e-22 
647 KSP Residual norm 4.647421353342e-22 
648 KSP Residual norm 4.617663497227e-22 
649 KSP Residual norm 4.583827619091e-22 
650 KSP Residual norm 4.550658970407e-22 
651 KSP Residual norm 4.515163297942e-22 
652 KSP Residual norm 4.484606781001e-22 
653 KSP Residual norm 4.454210841675e-22 
654 KSP Residual norm 4.424125456323e-22 
655 KSP Residual norm 4.395551512565e-22 
656 KSP Residual norm 4.374635303388e-22 
657 KSP Residual norm 4.356115292753e-22 
658 KSP Residual norm 4.327396103133e-22 
659 KSP Residual norm 4.268247092769e-22 
660 KSP Residual norm 4.206249662885e-22 
661 KSP Residual norm 4.150972611282e-22 
662 KSP Residual norm 4.097786767923e-22 
663 KSP Residual norm 4.070965001660e-22 
664 KSP Residual norm 4.051179957009e-22 
665 KSP Residual norm 4.029502127318e-22 
666 KSP Residual norm 4.003941137744e-22 
667 KSP Residual norm 3.980702387437e-22 
668 KSP Residual norm 3.954922064009e-22 
669 KSP Residual norm 3.927850227270e-22 
670 KSP Residual norm 3.895318192877e-22 
671 KSP Residual norm 3.867313747954e-22 
672 KSP Residual norm 3.841128166511e-22 
673 KSP Residual norm 3.817115520536e-22 
674 KSP Residual norm 3.790067546670e-22 
675 KSP Residual norm 3.762628815662e-22 
676 KSP Residual norm 3.739157590912e-22 
677 KSP Residual norm 3.714013859160e-22 
678 KSP Residual norm 3.686442459934e-22 
679 KSP Residual norm 3.657652967589e-22 
680 KSP Residual norm 3.629808755962e-22 
681 KSP Residual norm 3.603235301024e-22 
682 KSP Residual norm 3.574683359156e-22 
683 KSP Residual norm 3.545635314799e-22 
684 KSP Residual norm 3.521053706012e-22 
685 KSP Residual norm 3.493610808894e-22 
686 KSP Residual norm 3.456385199081e-22 
687 KSP Residual norm 3.409902911023e-22 
688 KSP Residual norm 3.366419566771e-22 
689 KSP Residual norm 3.345599383154e-22 
690 KSP Residual norm 3.324944916073e-22 
691 KSP Residual norm 3.305947383510e-22 
692 KSP Residual norm 3.286711736135e-22 
693 KSP Residual norm 3.247870111395e-22 
694 KSP Residual norm 3.206470465718e-22 
695 KSP Residual norm 3.174195500738e-22 
696 KSP Residual norm 3.150130004765e-22 
697 KSP Residual norm 3.127385669610e-22 
698 KSP Residual norm 3.101829462959e-22 
699 KSP Residual norm 3.078885605443e-22 
700 KSP Residual norm 3.057759241545e-22 
701 KSP Residual norm 3.035604154121e-22 
702 KSP Residual norm 3.012115666211e-22 
703 KSP Residual norm 2.989274726993e-22 
704 KSP Residual norm 2.968210672446e-22 
705 KSP Residual norm 2.948950866927e-22 
706 KSP Residual norm 2.926763852152e-22 
707 KSP Residual norm 2.905546350643e-22 
708 KSP Residual norm 2.887074998047e-22 
709 KSP Residual norm 2.866231817386e-22 
710 KSP Residual norm 2.844635750337e-22 
711 KSP Residual norm 2.822472166818e-22 
712 KSP Residual norm 2.805167803660e-22 
713 KSP Residual norm 2.788618776965e-22 
714 KSP Residual norm 2.772414247210e-22 
715 KSP Residual norm 2.754664158063e-22 
716 KSP Residual norm 2.739396231094e-22 
717 KSP Residual norm 2.726556973476e-22 
718 KSP Residual norm 2.708763314560e-22 
719 KSP Residual norm 2.676170149264e-22 
720 KSP Residual norm 2.644613531964e-22 
721 KSP Residual norm 2.616093705345e-22 
722 KSP Residual norm 2.587462737733e-22 
723 KSP Residual norm 2.571746239306e-22 
724 KSP Residual norm 2.558993302014e-22 
725 KSP Residual norm 2.543515510475e-22 
726 KSP Residual norm 2.526249953244e-22 
727 KSP Residual norm 2.511599607721e-22 
728 KSP Residual norm 2.496446761816e-22 
729 KSP Residual norm 2.481667836101e-22 
730 KSP Residual norm 2.462985263512e-22 
731 KSP Residual norm 2.445390678931e-22 
732 KSP Residual norm 2.428517747501e-22 
733 KSP Residual norm 2.412904100214e-22 
734 KSP Residual norm 2.394934059316e-22 
735 KSP Residual norm 2.376972972706e-22 
736 KSP Residual norm 2.361397077579e-22 
737 KSP Residual norm 2.344594434485e-22 
738 KSP Residual norm 2.326662703357e-22 
739 KSP Residual norm 2.309829052075e-22 
740 KSP Residual norm 2.294222644010e-22 
741 KSP Residual norm 2.279191057065e-22 
742 KSP Residual norm 2.262014052726e-22 
743 KSP Residual norm 2.242090923488e-22 
744 KSP Residual norm 2.224036804422e-22 
745 KSP Residual norm 2.205498761109e-22 
746 KSP Residual norm 2.182411874998e-22 
747 KSP Residual norm 2.154968048387e-22 
748 KSP Residual norm 2.131728245812e-22 
749 KSP Residual norm 2.119599270063e-22 
750 KSP Residual norm 2.106262309086e-22 
751 KSP Residual norm 2.093804582302e-22 
752 KSP Residual norm 2.082336047234e-22 
753 KSP Residual norm 2.060864208465e-22 
754 KSP Residual norm 2.036305928845e-22 
755 KSP Residual norm 2.015705132505e-22 
756 KSP Residual norm 1.999011370239e-22 
757 KSP Residual norm 1.981772942961e-22 
758 KSP Residual norm 1.964211736581e-22 
759 KSP Residual norm 1.950199521341e-22 
760 KSP Residual norm 1.938243632275e-22 
761 KSP Residual norm 1.925681968639e-22 
762 KSP Residual norm 1.912442778167e-22 
763 KSP Residual norm 1.897912798864e-22 
764 KSP Residual norm 1.884311106885e-22 
765 KSP Residual norm 1.871425956493e-22 
766 KSP Residual norm 1.857052548108e-22 
767 KSP Residual norm 1.842744437287e-22 
768 KSP Residual norm 1.830739103737e-22 
769 KSP Residual norm 1.817237342828e-22 
770 KSP Residual norm 1.803900198817e-22 
771 KSP Residual norm 1.790786081048e-22 
772 KSP Residual norm 1.780634321273e-22 
773 KSP Residual norm 1.770104855910e-22 
774 KSP Residual norm 1.759816758276e-22 
775 KSP Residual norm 1.747947451875e-22 
776 KSP Residual norm 1.737293906706e-22 
777 KSP Residual norm 1.729066885445e-22 
778 KSP Residual norm 1.718811420152e-22 
779 KSP Residual norm 1.700875376459e-22 
780 KSP Residual norm 1.682995647676e-22 
781 KSP Residual norm 1.666180062314e-22 
782 KSP Residual norm 1.649433104033e-22 
783 KSP Residual norm 1.639804051324e-22 
784 KSP Residual norm 1.631791358401e-22 
785 KSP Residual norm 1.621424939886e-22 
786 KSP Residual norm 1.610225489208e-22 
787 KSP Residual norm 1.600733158013e-22 
788 KSP Residual norm 1.591116333113e-22 
789 KSP Residual norm 1.582282965969e-22 
790 KSP Residual norm 1.570922389675e-22 
791 KSP Residual norm 1.559410286694e-22 
792 KSP Residual norm 1.548243948283e-22 
793 KSP Residual norm 1.538216581885e-22 
794 KSP Residual norm 1.526729726533e-22 
795 KSP Residual norm 1.515515846557e-22 
796 KSP Residual norm 1.505320617160e-22 
797 KSP Residual norm 1.494459400528e-22 
798 KSP Residual norm 1.482613030071e-22 
799 KSP Residual norm 1.472291695252e-22 
800 KSP Residual norm 1.462519163331e-22 
801 KSP Residual norm 1.453517445904e-22 
802 KSP Residual norm 1.442818546785e-22 
803 KSP Residual norm 1.429654590670e-22 
804 KSP Residual norm 1.416685078932e-22 
805 KSP Residual norm 1.404726857928e-22 
806 KSP Residual norm 1.390099732598e-22 
807 KSP Residual norm 1.372797672365e-22 
808 KSP Residual norm 1.358303360443e-22 
809 KSP Residual norm 1.350667662941e-22 
810 KSP Residual norm 1.342623353042e-22 
811 KSP Residual norm 1.334924714850e-22 
812 KSP Residual norm 1.327487058502e-22 
813 KSP Residual norm 1.313826206011e-22 
814 KSP Residual norm 1.297951260627e-22 
815 KSP Residual norm 1.284841685308e-22 
816 KSP Residual norm 1.274313068431e-22 
817 KSP Residual norm 1.262537605734e-22 
818 KSP Residual norm 1.251418191723e-22 
819 KSP Residual norm 1.242827326559e-22 
820 KSP Residual norm 1.235697185626e-22 
821 KSP Residual norm 1.227687284213e-22 
822 KSP Residual norm 1.219256546554e-22 
823 KSP Residual norm 1.209203797306e-22 
824 KSP Residual norm 1.200088073036e-22 
825 KSP Residual norm 1.191523411422e-22 
826 KSP Residual norm 1.182558573107e-22 
827 KSP Residual norm 1.173575654507e-22 
828 KSP Residual norm 1.166145569851e-22 
829 KSP Residual norm 1.157499714581e-22 
830 KSP Residual norm 1.148809369725e-22 
831 KSP Residual norm 1.140626526119e-22 
832 KSP Residual norm 1.134401790907e-22 
833 KSP Residual norm 1.127586467801e-22 
834 KSP Residual norm 1.120951283278e-22 
835 KSP Residual norm 1.113517200001e-22 
836 KSP Residual norm 1.106752248557e-22 
837 KSP Residual norm 1.101764936387e-22 
838 KSP Residual norm 1.095500199095e-22 
839 KSP Residual norm 1.084605449884e-22 
840 KSP Residual norm 1.073186667985e-22 
841 KSP Residual norm 1.062208489086e-22 
842 KSP Residual norm 1.051596490371e-22 
843 KSP Residual norm 1.045578576195e-22 
844 KSP Residual norm 1.040805614394e-22 
845 KSP Residual norm 1.034452473176e-22 
846 KSP Residual norm 1.027673563083e-22 
847 KSP Residual norm 1.021717126518e-22 
848 KSP Residual norm 1.015530740196e-22 
849 KSP Residual norm 1.009876768756e-22 
850 KSP Residual norm 1.002335578958e-22 
851 KSP Residual norm 9.944866901905e-23 
852 KSP Residual norm 9.871253107385e-23 
853 KSP Residual norm 9.808426231697e-23 
854 KSP Residual norm 9.737267259999e-23 
855 KSP Residual norm 9.669706957765e-23 
856 KSP Residual norm 9.605243320972e-23 
857 KSP Residual norm 9.534836620537e-23 
858 KSP Residual norm 9.454121733702e-23 
859 KSP Residual norm 9.386917916739e-23 
860 KSP Residual norm 9.322721884272e-23 
861 KSP Residual norm 9.267103579033e-23 
862 KSP Residual norm 9.200375749425e-23 
863 KSP Residual norm 9.119084306854e-23 
864 KSP Residual norm 9.034005529355e-23 
865 KSP Residual norm 8.960095115806e-23 
866 KSP Residual norm 8.866432047258e-23 
867 KSP Residual norm 8.752846738389e-23 
868 KSP Residual norm 8.656035460530e-23 
869 KSP Residual norm 8.605090854941e-23 
870 KSP Residual norm 8.554878269648e-23 
871 KSP Residual norm 8.506474391809e-23 
872 KSP Residual norm 8.456452942020e-23 
873 KSP Residual norm 8.364351250531e-23 
874 KSP Residual norm 8.261224463823e-23 
875 KSP Residual norm 8.177166261896e-23 
876 KSP Residual norm 8.111782320876e-23 
877 KSP Residual norm 8.034521431297e-23 
878 KSP Residual norm 7.966308591275e-23 
879 KSP Residual norm 7.912560927048e-23 
880 KSP Residual norm 7.868232566358e-23 
881 KSP Residual norm 7.815657499567e-23 
882 KSP Residual norm 7.760937607040e-23 
883 KSP Residual norm 7.694014094859e-23 
884 KSP Residual norm 7.635082243170e-23 
885 KSP Residual norm 7.580284210777e-23 
886 KSP Residual norm 7.525422151614e-23 
887 KSP Residual norm 7.470583940841e-23 
888 KSP Residual norm 7.423712965736e-23 
889 KSP Residual norm 7.366951460516e-23 
890 KSP Residual norm 7.308590698665e-23 
891 KSP Residual norm 7.255014603533e-23 
892 KSP Residual norm 7.214884622062e-23 
893 KSP Residual norm 7.170365155742e-23 
894 KSP Residual norm 7.128754824292e-23 
895 KSP Residual norm 7.084250894205e-23 
896 KSP Residual norm 7.043750886577e-23 
897 KSP Residual norm 7.013151060118e-23 
898 KSP Residual norm 6.972759495626e-23 
899 KSP Residual norm 6.905289651563e-23 
900 KSP Residual norm 6.832171055980e-23 
901 KSP Residual norm 6.761505986051e-23 
902 KSP Residual norm 6.696767425620e-23 
903 KSP Residual norm 6.658386507058e-23 
904 KSP Residual norm 6.629035543160e-23 
905 KSP Residual norm 6.590589564504e-23 
906 KSP Residual norm 6.548986071788e-23 
907 KSP Residual norm 6.511827297405e-23 
908 KSP Residual norm 6.471713793645e-23 
909 KSP Residual norm 6.435257714195e-23 
910 KSP Residual norm 6.385222201294e-23 
911 KSP Residual norm 6.333661719017e-23 
912 KSP Residual norm 6.285152872784e-23 
913 KSP Residual norm 6.244777947873e-23 
914 KSP Residual norm 6.201026929275e-23 
915 KSP Residual norm 6.159945386538e-23 
916 KSP Residual norm 6.118831500699e-23 
917 KSP Residual norm 6.073468267730e-23 
918 KSP Residual norm 6.020567626092e-23 
919 KSP Residual norm 5.976104706305e-23 
920 KSP Residual norm 5.934520025200e-23 
921 KSP Residual norm 5.899754919969e-23 
922 KSP Residual norm 5.857359757599e-23 
923 KSP Residual norm 5.807154177038e-23 
924 KSP Residual norm 5.752658512815e-23 
925 KSP Residual norm 5.706049965319e-23 
926 KSP Residual norm 5.645537351913e-23 
927 KSP Residual norm 5.574202262301e-23 
928 KSP Residual norm 5.508689370003e-23 
929 KSP Residual norm 5.474106585459e-23 
930 KSP Residual norm 5.442461031289e-23 
931 KSP Residual norm 5.412304836481e-23 
932 KSP Residual norm 5.378744912828e-23 
933 KSP Residual norm 5.317030858695e-23 
934 KSP Residual norm 5.253158800956e-23 
935 KSP Residual norm 5.198211440601e-23 
936 KSP Residual norm 5.156609508170e-23 
937 KSP Residual norm 5.108007210324e-23 
938 KSP Residual norm 5.065927060065e-23 
939 KSP Residual norm 5.031152333176e-23 
940 KSP Residual norm 5.004022717954e-23 
941 KSP Residual norm 4.970419184302e-23 
942 KSP Residual norm 4.933037894754e-23 
943 KSP Residual norm 4.888860821354e-23 
944 KSP Residual norm 4.851222114308e-23 
945 KSP Residual norm 4.816325803920e-23 
946 KSP Residual norm 4.782992817883e-23 
947 KSP Residual norm 4.749726617099e-23 
948 KSP Residual norm 4.719104347244e-23 
949 KSP Residual norm 4.682299527340e-23 
950 KSP Residual norm 4.644498575092e-23 
951 KSP Residual norm 4.608163663914e-23 
952 KSP Residual norm 4.582214763514e-23 
953 KSP Residual norm 4.554361432275e-23 
954 KSP Residual norm 4.528120230979e-23 
955 KSP Residual norm 4.500142562963e-23 
956 KSP Residual norm 4.476310763749e-23 
957 KSP Residual norm 4.457264607371e-23 
958 KSP Residual norm 4.430899869422e-23 
959 KSP Residual norm 4.391134319846e-23 
960 KSP Residual norm 4.344216373093e-23 
961 KSP Residual norm 4.299462419287e-23 
962 KSP Residual norm 4.261323370925e-23 
963 KSP Residual norm 4.235337438422e-23 
964 KSP Residual norm 4.216904787604e-23 
965 KSP Residual norm 4.194468819409e-23 
966 KSP Residual norm 4.168570078628e-23 
967 KSP Residual norm 4.145650615580e-23 
968 KSP Residual norm 4.121127682554e-23 
969 KSP Residual norm 4.096981762959e-23 
970 KSP Residual norm 4.062305313334e-23 
971 KSP Residual norm 4.029049235781e-23 
972 KSP Residual norm 3.997539310965e-23 
973 KSP Residual norm 3.971134186437e-23 
974 KSP Residual norm 3.944581013720e-23 
975 KSP Residual norm 3.919416321070e-23 
976 KSP Residual norm 3.893031518767e-23 
977 KSP Residual norm 3.864831414949e-23 
978 KSP Residual norm 3.830625237156e-23 
979 KSP Residual norm 3.799928826877e-23 
980 KSP Residual norm 3.772949088465e-23 
981 KSP Residual norm 3.751242483022e-23 
982 KSP Residual norm 3.723648833809e-23 
983 KSP Residual norm 3.693549200323e-23 
984 KSP Residual norm 3.660668658886e-23 
985 KSP Residual norm 3.630751214522e-23 
986 KSP Residual norm 3.590459311456e-23 
987 KSP Residual norm 3.545970174627e-23 
988 KSP Residual norm 3.502401336496e-23 
989 KSP Residual norm 3.479128566999e-23 
990 KSP Residual norm 3.459003361033e-23 
991 KSP Residual norm 3.439866314512e-23 
992 KSP Residual norm 3.417328357074e-23 
993 KSP Residual norm 3.376305503062e-23 
994 KSP Residual norm 3.336469724811e-23 
995 KSP Residual norm 3.299869122868e-23 
996 KSP Residual norm 3.272848676039e-23 
997 KSP Residual norm 3.243460186964e-23 
998 KSP Residual norm 3.218279938021e-23 
999 KSP Residual norm 3.195622322015e-23 
1000 KSP Residual norm 3.178357063412e-23 
1001 KSP Residual norm 3.156725894620e-23 
1002 KSP Residual norm 3.131629777514e-23 
1003 KSP Residual norm 3.103882973653e-23 
1004 KSP Residual norm 3.080498453202e-23 
1005 KSP Residual norm 3.057930951384e-23 
1006 KSP Residual norm 3.036743385886e-23 
1007 KSP Residual norm 3.016532725251e-23 
1008 KSP Residual norm 2.996840909510e-23 
1009 KSP Residual norm 2.973356733857e-23 
1010 KSP Residual norm 2.948960890388e-23 
1011 KSP Residual norm 2.924275533266e-23 
1012 KSP Residual norm 2.906721083041e-23 
1013 KSP Residual norm 2.889231372948e-23 
1014 KSP Residual norm 2.873270999262e-23 
1015 KSP Residual norm 2.856360056975e-23 
1016 KSP Residual norm 2.842145164954e-23 
1017 KSP Residual norm 2.830061656423e-23 
1018 KSP Residual norm 2.811973521614e-23 
1019 KSP Residual norm 2.788489466305e-23 
1020 KSP Residual norm 2.760172615412e-23 
1021 KSP Residual norm 2.733193931397e-23 
1022 KSP Residual norm 2.710834894774e-23 
1023 KSP Residual norm 2.693874735144e-23 
1024 KSP Residual norm 2.682025812090e-23 
1025 KSP Residual norm 2.668191787468e-23 
1026 KSP Residual norm 2.652253878394e-23 
1027 KSP Residual norm 2.638456267967e-23 
1028 KSP Residual norm 2.622621933982e-23 
1029 KSP Residual norm 2.606454555601e-23 
1030 KSP Residual norm 2.583420770088e-23 
1031 KSP Residual norm 2.561783755111e-23 
1032 KSP Residual norm 2.541690990614e-23 
1033 KSP Residual norm 2.524903074597e-23 
1034 KSP Residual norm 2.508310569901e-23 
1035 KSP Residual norm 2.491991713690e-23 
1036 KSP Residual norm 2.475358323205e-23 
1037 KSP Residual norm 2.457586622643e-23 
1038 KSP Residual norm 2.436067459915e-23 
1039 KSP Residual norm 2.416018592590e-23 
1040 KSP Residual norm 2.399032618334e-23 
1041 KSP Residual norm 2.384667281031e-23 
1042 KSP Residual norm 2.367046464912e-23 
1043 KSP Residual norm 2.348710386948e-23 
1044 KSP Residual norm 2.328481258940e-23 
1045 KSP Residual norm 2.308768964909e-23 
1046 KSP Residual norm 2.283222185246e-23 
1047 KSP Residual norm 2.254225544409e-23 
1048 KSP Residual norm 2.227256544495e-23 
1049 KSP Residual norm 2.211574051274e-23 
1050 KSP Residual norm 2.199031288334e-23 
1051 KSP Residual norm 2.186965133059e-23 
1052 KSP Residual norm 2.171944447545e-23 
1053 KSP Residual norm 2.147376415541e-23 
1054 KSP Residual norm 2.121120870922e-23 
1055 KSP Residual norm 2.098519186462e-23 
1056 KSP Residual norm 2.080824022667e-23 
1057 KSP Residual norm 2.062608923490e-23 
1058 KSP Residual norm 2.046619755780e-23 
1059 KSP Residual norm 2.032318567835e-23 
1060 KSP Residual norm 2.020656853083e-23 
1061 KSP Residual norm 2.007250324612e-23 
1062 KSP Residual norm 1.990914330859e-23 
1063 KSP Residual norm 1.973648256670e-23 
1064 KSP Residual norm 1.958553154811e-23 
1065 KSP Residual norm 1.944789942320e-23 
1066 KSP Residual norm 1.930753701686e-23 
1067 KSP Residual norm 1.917910170413e-23 
1068 KSP Residual norm 1.905159458061e-23 
1069 KSP Residual norm 1.890319477057e-23 
1070 KSP Residual norm 1.874224450926e-23 
1071 KSP Residual norm 1.858667008686e-23 
1072 KSP Residual norm 1.847354895710e-23 
1073 KSP Residual norm 1.836282181337e-23 
1074 KSP Residual norm 1.826201365288e-23 
1075 KSP Residual norm 1.815393754485e-23 
1076 KSP Residual norm 1.805856631283e-23 
1077 KSP Residual norm 1.798224406712e-23 
1078 KSP Residual norm 1.786657340362e-23 
1079 KSP Residual norm 1.773233771272e-23 
1080 KSP Residual norm 1.756748448154e-23 
1081 KSP Residual norm 1.741313298382e-23 
1082 KSP Residual norm 1.728383971592e-23 
1083 KSP Residual norm 1.717780453092e-23 
1084 KSP Residual norm 1.710069039097e-23 
1085 KSP Residual norm 1.700994778643e-23 
1086 KSP Residual norm 1.690651295820e-23 
1087 KSP Residual norm 1.682062511231e-23 
1088 KSP Residual norm 1.671777975555e-23 
1089 KSP Residual norm 1.661663039766e-23 
1090 KSP Residual norm 1.647234597724e-23 
1091 KSP Residual norm 1.633246338559e-23 
1092 KSP Residual norm 1.620509854416e-23 
1093 KSP Residual norm 1.609716995093e-23 
1094 KSP Residual norm 1.598629444628e-23 
1095 KSP Residual norm 1.587524561580e-23 
1096 KSP Residual norm 1.577009310316e-23 
1097 KSP Residual norm 1.565687105093e-23 
1098 KSP Residual norm 1.552473287491e-23 
1099 KSP Residual norm 1.540070004512e-23 
1100 KSP Residual norm 1.529639139469e-23 
1101 KSP Residual norm 1.520057104401e-23 
1102 KSP Residual norm 1.508610447199e-23 
1103 KSP Residual norm 1.496642161233e-23 
1104 KSP Residual norm 1.483634993736e-23 
1105 KSP Residual norm 1.471105781552e-23 
1106 KSP Residual norm 1.455798468681e-23 
1107 KSP Residual norm 1.437535516530e-23 
1108 KSP Residual norm 1.421723018435e-23 
1109 KSP Residual norm 1.411250284689e-23 
1110 KSP Residual norm 1.402542334034e-23 
1111 KSP Residual norm 1.394123736923e-23 
1112 KSP Residual norm 1.384263153555e-23 
1113 KSP Residual norm 1.370162845722e-23 
1114 KSP Residual norm 1.354108341001e-23 
1115 KSP Residual norm 1.340533622683e-23 
1116 KSP Residual norm 1.329071616685e-23 
1117 KSP Residual norm 1.316705854971e-23 
1118 KSP Residual norm 1.305909299980e-23 
1119 KSP Residual norm 1.295991712183e-23 
1120 KSP Residual norm 1.288219250562e-23 
1121 KSP Residual norm 1.280140943431e-23 
1122 KSP Residual norm 1.270949341637e-23 
1123 KSP Residual norm 1.260803304884e-23 
1124 KSP Residual norm 1.251637962931e-23 
1125 KSP Residual norm 1.242625264443e-23 
1126 KSP Residual norm 1.232913614581e-23 
1127 KSP Residual norm 1.223780860839e-23 
1128 KSP Residual norm 1.215405700278e-23 
1129 KSP Residual norm 1.205714258963e-23 
1130 KSP Residual norm 1.195752402016e-23 
1131 KSP Residual norm 1.186324202144e-23 
1132 KSP Residual norm 1.179566887568e-23 
1133 KSP Residual norm 1.172144003622e-23 
1134 KSP Residual norm 1.165729738071e-23 
1135 KSP Residual norm 1.158111276784e-23 
1136 KSP Residual norm 1.151797056248e-23 
1137 KSP Residual norm 1.146687328758e-23 
1138 KSP Residual norm 1.139797371442e-23 
1139 KSP Residual norm 1.132269828782e-23 
1140 KSP Residual norm 1.123368746702e-23 
1141 KSP Residual norm 1.114905451256e-23 
1142 KSP Residual norm 1.107939735064e-23 
1143 KSP Residual norm 1.101662139772e-23 
1144 KSP Residual norm 1.096673251017e-23 
1145 KSP Residual norm 1.090338150575e-23 
1146 KSP Residual norm 1.082840715261e-23 
1147 KSP Residual norm 1.076862095771e-23 
1148 KSP Residual norm 1.069923669708e-23 
1149 KSP Residual norm 1.063873031318e-23 
1150 KSP Residual norm 1.055604808092e-23 
1151 KSP Residual norm 1.047139805661e-23 
1152 KSP Residual norm 1.039028894690e-23 
1153 KSP Residual norm 1.031898705744e-23 
1154 KSP Residual norm 1.024103731520e-23 
1155 KSP Residual norm 1.016375105410e-23 
1156 KSP Residual norm 1.009390638487e-23 
1157 KSP Residual norm 1.002171103012e-23 
1158 KSP Residual norm 9.941833290518e-24 
1159 KSP Residual norm 9.871407079679e-24 
1160 KSP Residual norm 9.810174169370e-24 
1161 KSP Residual norm 9.748004445581e-24 
1162 KSP Residual norm 9.667772784350e-24 
1163 KSP Residual norm 9.584265831337e-24 
1164 KSP Residual norm 9.492088693631e-24 
1165 KSP Residual norm 9.410751656200e-24 
1166 KSP Residual norm 9.316877219695e-24 
1167 KSP Residual norm 9.207504634336e-24 
1168 KSP Residual norm 9.115028640396e-24 
1169 KSP Residual norm 9.049175730978e-24 
1170 KSP Residual norm 8.989761988397e-24 
1171 KSP Residual norm 8.932056757395e-24 
1172 KSP Residual norm 8.869325626232e-24 
1173 KSP Residual norm 8.784360022144e-24 
1174 KSP Residual norm 8.685946858469e-24 
1175 KSP Residual norm 8.602068239681e-24 
1176 KSP Residual norm 8.528740301684e-24 
1177 KSP Residual norm 8.443904660281e-24 
1178 KSP Residual norm 8.370995008539e-24 
1179 KSP Residual norm 8.303423630053e-24 
1180 KSP Residual norm 8.254156678679e-24 
1181 KSP Residual norm 8.206160339677e-24 
1182 KSP Residual norm 8.151687935464e-24 
1183 KSP Residual norm 8.086525712199e-24 
1184 KSP Residual norm 8.025985128623e-24 
1185 KSP Residual norm 7.966099921757e-24 
1186 KSP Residual norm 7.900944615091e-24 
1187 KSP Residual norm 7.839306233745e-24 
1188 KSP Residual norm 7.786121639719e-24 
1189 KSP Residual norm 7.724897764342e-24 
1190 KSP Residual norm 7.662866762587e-24 
1191 KSP Residual norm 7.605667955241e-24 
1192 KSP Residual norm 7.563795121801e-24 
1193 KSP Residual norm 7.513546249625e-24 
1194 KSP Residual norm 7.470810974331e-24 
1195 KSP Residual norm 7.419305200587e-24 
1196 KSP Residual norm 7.377634601724e-24 
1197 KSP Residual norm 7.345938603760e-24 
1198 KSP Residual norm 7.304910687024e-24 
1199 KSP Residual norm 7.261173090855e-24 
1200 KSP Residual norm 7.206100543418e-24 
1201 KSP Residual norm 7.152775341112e-24 
1202 KSP Residual norm 7.110228494664e-24 
1203 KSP Residual norm 7.071246911226e-24 
1204 KSP Residual norm 7.040383440867e-24 
1205 KSP Residual norm 6.999828005556e-24 
1206 KSP Residual norm 6.951224842776e-24 
1207 KSP Residual norm 6.912006263084e-24 
1208 KSP Residual norm 6.865690022306e-24 
1209 KSP Residual norm 6.827022230157e-24 
1210 KSP Residual norm 6.774725231392e-24 
1211 KSP Residual norm 6.718676470925e-24 
1212 KSP Residual norm 6.666175137901e-24 
1213 KSP Residual norm 6.621371686386e-24 
1214 KSP Residual norm 6.570946616583e-24 
